"SampleID","PlotID","Date","Sample","Weather","Wind","Airtemp","Relhumid","Water","Watertemp","Method","Observer","Username","Notes"
1,"142",2001-4-2 20:31:20,1,"Clear","None",21.60,66,0,,"VES","SHMCC","Amphibian 2",
2,"144",2001-4-2 19:44:57,1,"Clear","None",22.70,60,0,,"VES","SHMCC","Amphibian 2",
3,"230",2001-3-22 19:46:22,,"Clear","Light",19.80,59,1,16.50,"VES","JHW MCC manchester hs","Amphibian 2",
4,"227",2001-3-21 20:40:57,,"Clear","Light",23.40,49,1,21.00,"VES","SHMCC","Amphibian 2",
5,"228",2001-3-21 19:43:42,,"Clear","Light",23.10,48,0,,"VES","MCCSH","Amphibian 2",
6,"196",2001-4-5 22:42:38,1,"Clear","None",21.60,68,0,,"VES","ADD JHW","Amphibian 2",
7,"182",2001-4-5 21:52:08,1,"Clear","None",25.40,54,0,,"VES","ADD JHW","Amphibian 2",
8,"207",2001-4-5 21:12:55,1,"Clear","None",24.50,63,0,,"VES","ADD JHW","Amphibian 2",
9,"212",2001-4-5 20:25:09,1,"Clear","Light",16.60,26,0,,"VES","ADD JHW","Amphibian 2",
10,"193",2001-4-5 23:28:57,1,"Clear","None",22.10,77,1,23.00,"VES","SHMCC","Amphibian 1","Collected two egg masses."
11,"194",2001-4-5 22:24:26,1,"Clear","None",22.80,70,1,23.00,"VES","SHMCC","Amphibian 1",
12,"195",2001-4-5 21:31:52,1,"Clear","None",25.10,65,0,,"VES","SHMCC","Amphibian 1",
13,"181",2001-4-5 20:50:06,1,"Partly Cloudy","None",25.60,64,0,,"VES","SHMCC","Amphibian 1",
14,"164",2001-4-10 23:14:00,1,"Clear","None",22.40,65,0,,"VES","ADDMCC","Amphibian 2",
15,"192",2001-4-10 22:25:00,1,"Clear","None",23.50,58,1,22.00,"VES","ADDMCC","Amphibian 2","Adult rsp in culvert in water off road before ves"
16,"191",2001-4-10 21:30:00,1,"Clear","None",25.20,64,1,21.00,"VES","ADDMCC","Amphibian 2",
17,"178",2001-4-11 21:40:48,1,"Clear","None",25.60,64,0,,"VES","ADDMCC","Amphibian 2",
18,"180",2001-4-11 20:57:55,1,"Clear","None",26.00,68,1,27.00,"VES","ADDMCC","Amphibian 2",
19,"209",2001-4-9 23:26:33,1,"Clear","None",23.90,75,0,,"VES","PGSH","Amphibian 1",
20,"208",2001-4-9 22:42:57,1,"Clear","None",23.50,70,1,22.00,"VES","SHPG","Amphibian 1",
21,"211",2001-4-9 22:04:18,1,"Clear","None",25.40,63,0,,"VES","PGSH","Amphibian 1",
22,"210",2001-4-9 22:02:17,1,"Clear","None",26.20,57,1,24.00,"VES","SHPG","Amphibian 1",
23,"159",2001-4-12 22:14:18,1,"Clear","None",25.90,99,0,,"VES","ADD JHW MCC","Amphibian 2",
24,"160",2001-4-12 22:00:47,1,"Clear","None",26.00,99,0,,"VES","ADD JHW MCC","Amphibian 2",
25,"161",2001-4-12 21:26:41,1,"Clear","None",26.00,99,0,,"VES","ADD JHW MCC","Amphibian 2",
26,"162",2001-4-12 20:48:26,1,"Clear","None",26.60,99,0,,"VES","ADDJHWMCC","Amphibian 2",
27,"179",2001-4-26 22:44:24,1,"Partly Cloudy","None",21.20,80,0,,"VES","SHMCC","Amphibian 2",
28,"196",2001-3-7 22:15:30,,"Clear","None",15.00,59,0,,"VES","ADD , JHW","Manual Entry",
29,"182",2001-3-7 21:36:46,,"Clear","Light",19.00,53,0,,"VES","ADD , JHW
","Manual Entry",
30,"212",2001-3-7 20:31:25,,"Clear","None",24.00,42,0,,"VES","ADD , JHW","Manual Entry",
31,"207",2001-3-7 19:55:35,,"Clear","None",24.00,39,0,,"VES","ADD , JHW","Manual Entry",
32,"142",2000-10-18 0:00:00,,"Clear","None",26.00,77,1,27.00,"VES","HW/MC/AF","Manual Entry","No frogs calling"
33,"147",2000-10-18 0:00:00,,"Clear","None",28.00,64,1,27.00,"VES","HW/MC/AF","Manual Entry","No frogs calling"
34,"163",2000-10-18 0:00:00,,"Clear","None",26.00,77,1,27.00,"VES","HW/MC/AF","Manual Entry",
35,"164",2000-10-18 0:00:00,,"Clear","None",26.00,77,1,27.00,"VES","HW/MC/AF","Manual Entry","No frogs calling, short hydroperiod/16m x 16m plot"
36,"256",2000-10-25 0:00:00,,"Clear","Light",25.70,56,0,,"VES","HW/MC ","Manual Entry","Saw 2 Bufo terrestris and many Rana sphenacephala."
37,"183",2000-10-31 0:00:00,,"Partly Cloudy","Light",23.70,63,1,25.00,"VES","HW/MC/AF","Manual Entry","Along west side of tram road"
38,"238",2000-10-31 0:00:00,,"Cloudy","Light",25.20,53,1,25.00,"VES","HW/MC/AF","Manual Entry","Beginning of tram road"
39,"257",2000-11-14 0:00:00,,"Clear","None",24.90,68,1,24.00,"VES","HW/MC/AF","Manual Entry",
41,"229",2000-11-16 0:00:00,,"Clear","None",26.50,60,1,24.00,"VES","KR/HW/MC/Slone","Manual Entry","Heard Rgr before 10 min. sampling.  Water depth wa"
42,"256",2000-11-20 0:00:00,,"Cloudy","Moderate",22.00,71,0,,"VES","HW/MC","Manual Entry",
43,"147",2000-11-20 0:00:00,,"Cloudy","Moderate",22.50,69,0,,"VES","HW/MC","Manual Entry",
44,"177",2001-1-8 0:00:00,,"Clear","None",19.90,46,1,20.00,"VES","HW/AD/MC","Manual Entry",
45,"223",2001-1-8 0:00:00,,"Clear","None",16.30,78,1,17.00,"VES","AF/HW/AD/MC","Manual Entry",
46,"224",2001-1-8 0:00:00,,"Clear","None",16.60,77,1,16.90,"VES","AF/HW/AD/MC","Manual Entry",
47,"225",2001-1-8 0:00:00,,"Clear","None",18.50,70,1,19.00,"VES","AF/HW/AD/MC","Manual Entry","This site is in the middle of a rookery therefore "
48,"226",2001-1-8 0:00:00,,"Clear","None",18.50,70,1,19.00,"VES","AF/HW/AD/MC","Manual Entry",
49,"147",2001-1-16 0:00:00,,"Clear","None",14.60,87,0,,"VES","HW","Manual Entry","No frogs calling"
50,"191",2001-1-16 0:00:00,,"Clear","None",24.90,55,1,20.50,"VES","HW","Manual Entry",
51,"192",2001-1-16 0:00:00,,"Clear","None",21.50,71,1,19.50,"VES","HW","Manual Entry",
52,"184",2001-4-17 21:11:01,2,"Clear","Light",28.00,99,0,,"VES","ADD JHW MCC SH","Amphibian 1",
53,"253",2001-4-17 20:42:23,,"Clear","Light",28.00,99,0,,"VES","ADD JHW MCC SH","Amphibian 1",
54,"187",2001-4-25 23:28:20,,"Clear","None",24.10,74,1,24.00,"VES","ADD JHW MCC SH","Amphibian 1",
55,"186",2001-4-25 22:05:55,,"Clear","Light",24.60,74,0,,"VES","ADD JHW SH MCC","Amphibian 1",
56,"143",2001-4-26 22:37:53,1,"Clear","Light",21.20,80,0,,"VES","ADD JHW","Amphibian 1",
57,"228",2001-4-26 21:44:19,1,"Clear","Light",22.60,78,0,,"VES","ADD JHW","Amphibian 1","Surveyed shortly after rain."
58,"227",2001-4-26 20:58:39,1,"Clear","Moderate",25.50,67,1,21.50,"VES","ADD JHW","Amphibian 1","Surveyed just prior to rain."
59,"148",2000-10-25 0:00:00,,"Clear","Light",24.00,72,0,,"VES","JHW MCC","Manual Entry","saw G. carolinensis before start"
60,"149",2000-10-25 0:00:00,,"Clear","Light",25.70,56,0,,"VES","JHW MCC","Manual Entry",
61,"163",2001-4-26 22:07:19,1,"Partly Cloudy","None",22.60,78,0,,"VES","SHMCC","Amphibian 2",
62,"147",2001-4-26 21:28:14,1,"Partly Cloudy","None",25.50,67,1,21.50,"VES","SHMCC","Amphibian 2",
63,"193",2001-5-1 22:05:08,2,"Partly Cloudy","Light",23.80,85,1,23.50,"VES","MCCSH","Amphibian 1",
64,"194",2001-5-1 21:20:16,2,"Partly Cloudy","Light",25.70,77,1,22.00,"VES","MCCSH","Amphibian 1",
65,"192",2001-5-1 21:39:20,2,"Cloudy","None",23.90,85,1,24.50,"VES","ADD JHW","Amphibian 2",
66,"191",2001-5-1 20:39:48,2,"Cloudy","Light",25.70,77,1,21.50,"VES","ADD JHW","Amphibian 2",
67,"256",2001-5-2 22:27:32,,"Partly Cloudy","None",25.40,74,1,21.50,"VES","ADD-JHW-MCC-SH","Amphibian 2",
68,"252",2001-5-2 21:18:19,,"Partly Cloudy","None",25.70,68,0,,"VES","ADD JHW MCC SH","Amphibian 2",
69,"163",2001-5-7 21:53:24,2,"Partly Cloudy","Light",25.70,56,0,,"VES","ADD JHW","Amphibian 1",
70,"180",2001-5-7 20:56:29,2,"Clear","Light",25.70,55,0,,"VES","ADD JHW","Amphibian 1",
71,"147",2001-5-7 22:18:12,2,"Clear","Light",25.70,56,0,,"VES","MCCSH

","Amphibian 2",
72,"164",2001-5-7 21:36:22,2,"Clear","Light",25.70,55,0,,"VES","SHMCC","Amphibian 2",
73,"195",2001-5-9 22:40:38,2,"Partly Cloudy","None",25.70,47,0,,"VES","ADD JHW","Amphibian 2",
74,"181",2001-5-9 21:52:07,2,"Partly Cloudy","None",26.40,47,0,,"VES","ADD JHW","Amphibian 2",
75,"196",2001-5-9 21:20:46,2,"Partly Cloudy","None",25.60,47,0,,"VES","ADD JHW","Amphibian 2","Very dry."
76,"212",2001-5-9 23:45:18,2,"Partly Cloudy","None",25.70,47,0,,"VES","MCCSH","Amphibian 1",
77,"207",2001-5-9 22:21:44,2,"Partly Cloudy","None",26.40,47,0,,"VES","MCCSH","Amphibian 1",
78,"159",2001-1-17 0:00:00,,"Clear","None",20.60,65,0,,"VES","HW/AF","Manual Entry","Just one southern toad."
79,"160",2001-1-17 0:00:00,,"Clear","None",21.30,78,0,,"VES","KR/MC","Manual Entry",
80,"161",2001-1-17 0:00:00,,"Partly Cloudy","None",24.80,66,0,,"VES","KR/MC","Manual Entry","saw about 6-8 leopard frogs in a puddle on the roa"
81,"162",2001-1-17 0:00:00,,"Clear","None",21.30,78,0,,"VES","HW/AF","Manual Entry","No frogs calling"
82,"208",2001-1-22 0:00:00,,"Clear","Moderate",14.10,71,0,,"VES","HW","Manual Entry",
83,"209",2001-1-22 0:00:00,,"Clear","Moderate",14.10,71,0,,"VES","HW","Manual Entry",
84,"210",2001-1-22 0:00:00,,"Clear","Moderate",14.10,71,0,,"VES","HW/KR","Manual Entry",
85,"211",2001-1-22 0:00:00,,"Clear","Moderate",14.10,71,0,,"VES","MC/PG","Manual Entry",
86,"142",2001-1-24 0:00:00,,"Cloudy","Moderate",21.10,33,0,,"VES","HW/RH","Manual Entry","No frogs calling"
87,"143",2001-1-24 0:00:00,,"Cloudy","Moderate",19.30,37,0,,"VES","HW/RH","Manual Entry","No frogs calling"
88,"146",2001-1-24 0:00:00,,"Clear","Light",19.30,37,0,,"VES","AF/MC","Manual Entry",
89,"163",2001-1-24 0:00:00,,"Cloudy","Light",21.10,33,0,,"VES","AF/MC","Manual Entry",
90,"164",2001-1-24 0:00:00,,"Cloudy","Light",21.10,33,0,,"VES","AF/MC","Manual Entry",
91,"144",2001-1-30 0:00:00,,"Clear","None",23.60,60,0,,"VES","AF/MC","Manual Entry",
92,"145",2001-1-30 0:00:00,,"Clear","None",24.10,64,0,,"VES","AF/MC","Manual Entry",
93,"178",2001-1-30 0:00:00,,"Clear","None",25.90,64,0,,"VES","AF/MC","Manual Entry",
94,"179",2001-1-30 0:00:00,,"Clear","None",22.60,74,0,,"VES","AF/MC","Manual Entry",
95,"182",2001-1-30 0:00:00,,"Clear","None",23.70,78,0,,"VES","HW/PG","Manual Entry",
96,"193",2001-1-30 0:00:00,,"Clear","None",23.70,65,1,21.70,"VES","AF/MC","Manual Entry",
97,"194",2001-1-30 0:00:00,,"Clear","None",23.80,67,1,21.70,"VES","AF/MC","Manual Entry",
98,"195",2001-1-30 0:00:00,,"Clear","None",20.30,79,1,21.70,"VES","HW/PG","Manual Entry",
99,"196",2001-1-30 0:00:00,,"Clear","None",20.30,79,1,21.70,"VES","HW/PG","Manual Entry",
100,"207",2001-1-30 0:00:00,,"Clear","None",22.90,81,0,,"VES","HW/PG","Manual Entry","No frogs calling"
101,"212",2001-1-30 0:00:00,,"Clear","None",22.90,81,0,,"VES","HW/PG","Manual Entry",
102,"180",2001-1-31 0:00:00,,"Clear","None",22.40,73,0,,"VES","HW/MC","Manual Entry","Heard Rsp call after official 10 min. listen--near"
103,"227",2001-1-31 0:00:00,,"Clear","None",23.80,64,0,,"VES","HW/MC","Manual Entry",
104,"228",2001-1-31 0:00:00,,"Clear","None",18.20,75,0,,"VES","HW/MC","Manual Entry",
105,"142",2001-2-6 0:00:00,,"Clear","Light",22.40,51,0,,"VES","SH/PG/AD/KR","Manual Entry",
106,"178",2001-2-6 0:00:00,,"Clear","Light",22.40,51,0,,"VES","SH/PG/AD/KR","Manual Entry",
107,"143",2001-2-12 0:00:00,,"Clear","Light",28.00,55,0,,"VES","AD/SH","Manual Entry",
108,"144",2001-2-12 0:00:00,,"Clear","Light",28.00,58,0,,"VES","AD/SH","Manual Entry",
109,"145",2001-2-12 0:00:00,,"Clear","None",23.00,84,0,,"VES","AD/SH","Manual Entry",
110,"192",2001-2-13 0:00:00,,"Clear","Light",23.00,77,1,23.70,"VES","SH/PG/AD ","Manual Entry",
111,"193",2001-2-13 0:00:00,,"Clear","None",24.00,70,1,23.70,"VES","SH/PG/AD","Manual Entry",
112,"194",2001-2-13 0:00:00,,"Clear","None",26.50,63,1,23.70,"VES","SH/AD/PG","Manual Entry","Bma called twice before beginning time"
113,"195",2001-2-13 0:00:00,,"Clear","None",26.50,63,1,23.70,"VES","AD/SH/PG","Manual Entry",
114,"146",2001-2-14 0:00:00,,"Clear","None",24.00,54,0,,"VES","SH/PG","Manual Entry",
115,"147",2001-2-14 0:00:00,,"Clear","None",22.00,66,0,,"VES","SH/PG","Manual Entry",
116,"182",2001-2-14 0:00:00,,"Clear","None",24.00,56,0,,"VES","SH/PG","Manual Entry",
117,"196",2001-2-14 0:00:00,,"Clear","None",24.00,66,1,23.70,"VES","SH/PG","Manual Entry",
118,"163",2001-2-15 0:00:00,,"Clear","Light",20.00,83,0,,"VES","AD/SH","Manual Entry",
119,"164",2001-2-15 0:00:00,,"Clear","Light",24.60,68,0,,"VES","SH/AD ","Manual Entry",
120,"159",2001-2-21 0:00:00,,"Clear","None",21.00,67,0,,"VES","HW/MC","Manual Entry",
121,"160",2001-2-21 0:00:00,,"Clear","None",19.80,72,0,,"VES","SH / AD","Manual Entry",
122,"161",2001-2-21 0:00:00,,"Clear","None",22.90,57,0,,"VES","HW/MC","Manual Entry",
123,"162",2001-2-21 0:00:00,,"Clear","None",27.60,50,0,,"VES","HW/MC","Manual Entry",
124,"165",2001-2-21 0:00:00,,"Clear","Moderate",24.00,61,0,,"VES","SH/AD/KR","Manual Entry","Vegetation is sawgrass and Malaluca"
125,"208",2001-2-22 0:00:00,,"Clear","None",21.40,82,0,,"VES","HW/MC/PG/SH","Manual Entry",
126,"209",2001-2-22 0:00:00,,"Clear","None",20.00,86,0,,"VES","HW/MC/PG/SH","Manual Entry",
127,"210",2001-2-22 0:00:00,,"Clear","None",23.90,69,0,,"VES","HW/PG","Manual Entry",
128,"211",2001-2-22 0:00:00,,"Clear","None",23.90,69,0,,"VES","MC/SH","Manual Entry",
129,"191",2001-2-26 0:00:00,,"Partly Cloudy","None",26.70,61,1,23.20,"VES","HW/AD","Manual Entry","No calls during survey; one squirrel treefrog afte"
130,"207",2001-2-26 0:00:00,,"Cloudy","None",27.20,60,0,,"VES","HW/AD","Manual Entry",
131,"212",2001-2-26 0:00:00,,"Cloudy","None",26.30,64,0,,"VES","HW/AD","Manual Entry",
132,"227",2001-2-26 0:00:00,,"Cloudy","None",23.30,75,0,,"VES","SH/MC","Manual Entry",
133,"228",2001-2-26 0:00:00,,"Cloudy","None",28.30,66,0,,"VES","SH/MC","Manual Entry",
134,"252",2001-2-28 0:00:00,,"Clear","Light",24.00,62,0,,"VES","HW/AD/SH/MC","Manual Entry",
135,"142",2001-3-1 0:00:00,,"Clear","None",22.40,65,0,,"VES","HW/AD","Manual Entry",
136,"146",2001-3-1 0:00:00,,"Clear","None",20.70,67,0,,"VES","SH/MC","Manual Entry",
137,"147",2001-3-1 0:00:00,,"Clear","None",25.40,57,0,,"VES","SH/MC","Manual Entry",
138,"163",2001-3-1 0:00:00,,"Clear","None",22.10,71,0,,"VES","HW/AD","Manual Entry",
139,"164",2001-3-1 0:00:00,,"Clear","None",21.20,79,0,,"VES","SH/MC","Manual Entry",
140,"178",2001-3-1 0:00:00,,"Clear","None",23.20,62,0,,"VES","HW/AD","Manual Entry",
141,"179",2001-3-1 0:00:00,,"Clear","None",23.70,63,0,,"VES","SH/MC","Manual Entry",
142,"180",2001-3-1 0:00:00,,"Clear","None",24.20,65,0,,"VES","HW/AD","Manual Entry",
143,"143",2001-3-5 0:00:00,,"Clear","Moderate",19.00,54,0,,"VES","AD/SH","Manual Entry",
144,"144",2001-3-5 0:00:00,,"Clear","Light",20.00,49,0,,"VES","AD/SH","Manual Entry",
145,"145",2001-3-5 0:00:00,,"Clear","Moderate",20.00,47,0,,"VES","AD/SH","Manual Entry",
146,"191",2001-3-6 0:00:00,,"Clear","Light",18.00,55,1,20.70,"VES","MC/SH","Manual Entry",
147,"192",2001-3-6 0:00:00,,"Clear","Light",18.00,55,1,20.70,"VES","MC/SH","Manual Entry",
148,"193",2001-3-6 0:00:00,,"Clear","Light",14.00,67,1,20.70,"VES","MC/SH","Manual Entry",
149,"162",2001-3-7 19:34:00,,"Clear","Light",20.00,42,0,,"VES","MCC SH","Amphibian 2",
150,"161",2001-3-7 20:14:00,,"Clear","Light",17.90,46,1,16.00,"VES","MCCSH","Amphibian 2",
151,"160",2001-3-7 21:03:00,,"Clear","Light",12.50,71,1,16.00,"VES","MCCSH","Amphibian 2",
152,"159",2001-3-7 21:11:00,,"Clear","Light",12.80,67,0,,"VES","MCCSH","Amphibian 2",
153,"208",2001-3-12 20:18:10,,"Clear","None",26.00,77,1,24.00,"VES","MCCSH","Amphibian 2",
154,"211",2001-3-12 19:31:12,,"Clear","None",27.00,74,0,,"VES","MCCSH","Amphibian 2",
155,"210",2001-3-12 19:00:00,,"Clear","None",27.00,74,1,24.00,"VES","ADDPG","Amphibian 1",
156,"209",2001-3-12 21:00:00,,"Clear","None",26.00,77,0,,"VES","MC SHPGAD","Manual Entry",
157,"179",2001-3-19 20:46:41,,"Rain","None",25.90,74,0,,"VES","ADDJHW","Amphibian 1",
158,"181",2001-3-19 19:46:27,,"Rain","Light",27.80,60,0,,"VES","ADDJHW","Amphibian 1",
159,"180",2001-3-19 20:03:21,,"Rain","None",25.00,64,0,,"VES","SHMCC","Amphibian 2","We heard 1 rgr and 3 hci and 1 rsp after officdfhd"
160,"184",2001-3-20 19:32:52,1,"Cloudy","Moderate",23.30,60,0,,"VES","ADD JHW MCC SH","Amphibian 2",
161,"253",2001-3-20 19:14:06,,"Cloudy","Moderate",24.30,55,0,,"VES","ADD JHW MCC SH","Amphibian 2",
162,"194",2001-3-6 0:00:00,,"Clear","Light",14.00,67,0,,"VES","ADD JHW","Manual Entry",
163,"195",2001-3-6 0:00:00,,"Clear","Light",14.00,67,0,,"VES","ADD JHW","Manual Entry",
164,"181",2001-3-6 0:00:00,,"Clear","Light",14.00,67,0,,"VES","ADD JHW","Manual Entry",
165,"145",2001-4-2 21:22:20,1,"Clear","Light",24.80,58,0,,"VES","ADD JHW","Amphibian 1",
166,"146",2001-4-2 19:19:02,1,"Clear","Light",22.30,56,0,,"VES","ADD JHW","Amphibian 1",
167,"143",2001-7-5 0:00:00,4,"Clear","None",28.50,64,0,,"VES","ADDAG","Manual Entry",
168,"146",2001-7-5 0:00:00,4,"Clear","None",25.90,81,0,,"VES","ADDAG","Manual Entry","Area freshly burned"
169,"179",2001-7-5 0:00:00,4,"Clear","None",25.90,81,0,,"VES","ADDAG","Manual Entry",
170,"225",2001-7-18 22:39:08,1,"Partly Cloudy","Light",25.30,88,1,29.00,"VES","MCCSH","Amphibian 2","Also saw some tadpoles"
171,"224",2001-7-18 22:04:37,1,"Partly Cloudy","Light",25.60,89,1,29.00,"VES","MCCSH","Amphibian 2",
172,"226",2001-7-18 21:22:05,1,"Partly Cloudy","Light",26.70,81,1,29.00,"VES;Dipnetting","MCCSH","Amphibian 2",
173,"151",2001-7-17 22:22:49,,"Partly Cloudy","None",23.70,93,1,25.50,"VES","MCCPG","Amphibian 2","No frogs seen or heard--Ose appeared in truck "
174,"159",2001-7-25 22:25:36,4,"Partly Cloudy","Light",26.60,82,1,28.00,"VES","ADDMCCSH","Amphibian 2",
175,"160",2001-7-25 21:44:59,4,"Partly Cloudy","Light",28.10,73,1,32.00,"VES","ADDMCCSH","Amphibian 2","Tadpoles"
176,"161",2001-7-25 21:00:50,4,"Partly Cloudy","Light",27.30,76,1,31.00,"VES","ADDMCCSH","Amphibian 2",
177,"162",2001-7-25 20:23:58,4,"Partly Cloudy","Light",29.30,65,1,30.00,"VES","ADDMCCSH","Amphibian 2",
178,"152",2001-7-24 22:28:14,,"Partly Cloudy","None",25.40,93,0,,"VES","ADDMCCDP","Amphibian 2",
179,"255",2001-7-24 21:24:04,,"Partly Cloudy","None",26.20,87,1,27.00,"VES","ADDMCCDP","Amphibian 2","Saw some tadpoles"
180,"234",2001-7-31 0:00:00,,"Clear","Light",25.80,87,1,31.00,"VES","ADDMCC","Amphibian 1","Night with guys from Lox"
181,"225",2001-8-7 22:14:02,2,"Clear","None",26.90,84,1,32.00,"VES;Dipnetting","MCCSHDP","Amphibian 2","Saw a lot of tadpoles"
182,"229",2001-8-7 22:58:02,,"Clear","Light",27.20,86,1,32.00,"VES","MCCRRC","Amphibian 2",
183,"143",2001-8-15 22:43:49,5,"Partly Cloudy","None",27.50,82,0,,"VES","ADD JHW","Amphibian 1",
184,"144",2001-8-15 22:08:14,5,"Partly Cloudy","None",27.70,82,0,,"VES","ADD JHW","Amphibian 1",
185,"142",2001-8-15 21:36:35,5,"Partly Cloudy","None",28.10,78,0,,"VES","ADD JHW ","Amphibian 1",
186,"228",2001-8-15 23:08:06,5,"Partly Cloudy","None",29.30,77,1,32.00,"VES","MCCSH","Amphibian 2","Saw tadpoles"
187,"178",2001-8-15 22:17:10,5,"Partly Cloudy","None",28.40,76,0,,"VES","MCCSH","Amphibian 2",
188,"180",2001-8-15 21:42:32,5,"Partly Cloudy","None",27.90,82,1,29.00,"VES","MCCSH","Amphibian 2","heard Ose calling after 10min."
189,"227",2001-8-20 22:46:49,5,"Partly Cloudy","Light",26.20,90,1,30.00,"VES","ADD JHW MCC","Amphibian 2",
190,"237",2001-8-20 22:15:30,,"Partly Cloudy","Light",25.60,93,1,31.00,"VES","ADD JHW SH","Amphibian 2",
191,"182",2001-5-9 21:31:46,2,"Partly Cloudy","None",25.60,47,0,,"VES","MCCSH","Amphibian 1","Ihci calling after survey"
192,"145",2001-5-14 22:12:14,2,"Clear","None",25.10,51,0,,"VES","SHMCC","Amphibian 2",
