"SampleID","PlotID","Date","Sample","Weather","Wind","Airtemp","Relhumid","Water","Watertemp","Method","Observer","Username","Notes"
384,"142",2001-12-4 0:00:00,,"Clear","None",19.90,76,0,,"VES","MCCSH","Manual Entry",
385,"143",2001-12-4 0:00:00,,"Clear","None",18.90,88,0,,"VES","MCCSH","Manual Entry",
386,"144",2001-12-4 0:00:00,,"Clear","None",19.80,80,0,,"VES","MCCSH","Manual Entry",
387,"227",2001-12-6 20:04:12,,"Clear","Moderate",23.70,80,1,24.00,"VES","ADDBMJ","Amphibian 1",
388,"163",2001-12-6 19:21:32,,"Partly Cloudy","Moderate",24.10,82,0,,"VES","ADDBMJ","Amphibian 1",
389,"145",2001-12-6 18:26:05,,"Clear","Light",24.70,75,0,,"VES","ADDBMJ","Amphibian 1",
390,"226",2001-12-12 22:09:49,,"Clear","None",21.50,93,1,25.00,"VES","ADDSHBMJ","Amphibian 1",
391,"224",2001-12-12 19:35:09,,"Clear","Light",22.60,84,1,24.00,"VES","ADDSHBMJ","Amphibian 1",
392,"223",2001-12-12 18:51:51,,"Clear","Light",23.10,84,1,25.00,"VES","ADDSHBMJ","Amphibian 1",
393,"225",2001-12-11 21:33:58,,"Clear","None",23.20,93,1,25.00,"VES","ADDSHBMJ","Amphibian 1",
394,"177",2001-12-11 20:48:26,,"Clear","None",24.40,84,1,25.00,"VES","BMJADDSH","Amphibian 1",
395,"144",2000-10-18 0:00:00,,"Clear","None",26.00,77,0,,"VES","AF JHW","Manual Entry","Updated 12/13/01 by JHW."
396,"179",2000-11-1 0:00:00,,"Cloudy","Light",25.20,53,0,,"VES","HW/MC/AF","Manual Entry","Updated by JHW 12/13/01."
397,"159",2001-12-17 20:58:11,,"Clear","None",21.40,78,1,23.00,"VES","ADDJHWMCCSH","Amphibian 1",
398,"160",2001-12-17 20:15:05,,"Clear","None",21.40,84,1,25.00,"VES","ADDJHWMCCSH","Amphibian 1",
399,"161",2001-12-17 19:41:28,,"Clear","None",21.80,81,1,25.00,"VES","ADDJHWMCCSH","Amphibian 1",
400,"177",2001-9-24 21:49:32,3,"Partly Cloudy","Light",28.20,79,1,31.00,"VES","ADDMCCSH","Amphibian 1",
401,"223",2001-9-24 20:56:19,3,"Partly Cloudy","Moderate",28.80,72,1,32.00,"VES","ADDMCCSH","Amphibian 1",
402,"227",2001-9-26 20:14:57,6,"Partly Cloudy","Light",24.90,89,1,29.00,"VES","ADDMCCSH","Amphibian 2",
403,"144",2001-10-3 22:51:43,7,"Partly Cloudy","Light",24.30,84,0,,"VES","MCCSHRDW","Amphibian 1",
404,"143",2001-10-3 22:14:00,7,"Partly Cloudy","Light",24.00,86,0,,"VES","MCCSHRDW","Amphibian 1",
405,"142",2001-10-3 21:40:22,7,"Partly Cloudy","Light",24.40,82,0,,"VES","MCCSHRDW","Amphibian 1",
406,"180",2001-10-3 20:52:44,7,"Partly Cloudy","Light",24.90,83,1,26.00,"VES","MCCSHRDW","Amphibian 1","We also saw southern toads in the parking lot."
407,"212",2001-10-2 20:27:45,7,"Clear","None",24.80,64,1,25.00,"VES","ADDMCCSH","Amphibian 1",
408,"207",2001-10-2 20:00:00,7,"Clear","None",24.80,62,1,25.00,"VES","ADDMCCSH","Amphibian 1",
409,"208",2001-10-25 0:00:00,4,"Partly Cloudy","Light",27.00,99,1,29.40,"VES","JHWMCCADDSH","Manual Entry",
410,"209",2001-10-25 0:00:00,4,"Partly Cloudy","Light",27.00,99,1,29.40,"VES","JHWMCCADDSH","Manual Entry",
411,"210",2001-10-25 0:00:00,4,"Partly Cloudy","None",27.00,99,1,29.40,"VES","ADDJHW","Manual Entry",
412,"211",2001-10-25 0:00:00,4,"Partly Cloudy","None",27.00,99,1,29.40,"VES","MCCSH","Manual Entry",
413,"224",2001-10-30 0:00:00,4,"Partly Cloudy","Light",22.20,77,1,22.50,"VES","AD/MC/SH/HW","Manual Entry",
414,"225",2001-10-30 0:00:00,5,"Cloudy","Light",22.20,77,1,22.50,"VES","AD/MC/SH/HW","Manual Entry",
415,"226",2001-10-30 0:00:00,4,"Partly Cloudy","Light",22.20,77,1,22.50,"VES","AD/MC/SH/HW","Manual Entry",
416,"177",2001-10-30 0:00:00,4,"Partly Cloudy","Light",22.20,77,1,22.50,"VES; Dipnetting","AD/MC/SH/HW","Manual Entry",
417,"223",2001-10-30 0:00:00,4,"Cloudy","Light",22.20,77,1,22.50,"VES; Dipnetting","AD/MC/SH/HW","Manual Entry","Drizzled rain earlier in evening"
418,"163",2001-10-31 0:00:00,6,"Partly Cloudy","Moderate",22.20,73,1,23.40,"VES","AD/HW","Manual Entry",
419,"179",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,0,,"VES","AD/HW","Manual Entry",
420,"146",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,0,,"VES","AD/HW","Manual Entry",
421,"227",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,1,23.40,"VES","AD/HW","Manual Entry",
422,"178",2001-10-31 0:00:00,7,"Partly Cloudy","No Wind",22.20,73,0,,"VES","SH/MC","Manual Entry",
423,"147",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,1,23.40,"VES","SH/MC","Manual Entry",
424,"164",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,1,23.40,"VES","SH/MC","Manual Entry",
425,"228",2001-10-31 0:00:00,7,"Partly Cloudy","Light",22.20,73,1,23.40,"VES","SH/MC","Manual Entry",
426,"180",2001-11-1 0:00:00,,"Partly Cloudy","Light",25.50,75,0,,"VES","SH/AD/MC/LH","Manual Entry",
427,"195",2001-11-1 0:00:00,7,"Partly Cloudy","Light",25.50,75,1,24.30,"VES","MC/SH/AD/LH","Manual Entry",
428,"194",2001-11-1 0:00:00,7,"Partly Cloudy","Light",25.50,75,1,24.30,"VES","SH/AD/MC/LH","Manual Entry",
429,"193",2001-11-1 0:00:00,7,"Partly Cloudy","Light",25.50,75,1,24.30,"VES","SH/LH/AD/MC","Manual Entry",
430,"191",2001-11-5 0:00:00,,"Partly Cloudy","Light",20.00,99,1,23.00,"VES","AD/HW","Manual Entry",
431,"192",2001-11-5 0:00:00,,"Partly Cloudy","Light",20.00,99,1,23.00,"VES","AD/HW","Manual Entry",
432,"145",2001-11-5 0:00:00,,"Partly Cloudy","None",20.00,99,0,,"VES","SH/MC","Manual Entry",
433,"181",2001-11-5 0:00:00,,"Partly Cloudy","None",20.00,99,0,,"VES","SH/MC","Manual Entry",
434,"196",2001-11-5 0:00:00,,"Partly Cloudy","None",20.00,99,1,23.00,"VES","SH/MC","Manual Entry",
435,"161",2001-11-6 0:00:00,,"Partly Cloudy","Light",19.40,83,1,23.20,"VES","HW/AD/MC/SH","Manual Entry",
436,"162",2001-11-6 0:00:00,,"Partly Cloudy","Moderate",19.40,83,1,23.20,"VES","HW/AD/MC/SH","Manual Entry",
437,"159",2001-11-6 0:00:00,,"Partly Cloudy","Light",19.40,83,1,23.20,"VES","AD/SH/MC/HW","Manual Entry",
438,"160",2001-11-6 0:00:00,,"Partly Cloudy","Light",19.40,83,1,23.20,"VES","HW/AD/SH/MC","Manual Entry",
439,"143",2001-11-7 0:00:00,,"Partly Cloudy","None",19.40,82,0,,"VES","AD/HW","Manual Entry",
440,"142",2001-11-7 0:00:00,,"Partly Cloudy","None",19.40,82,0,,"VES","AD/HW","Manual Entry",
441,"144",2001-11-7 0:00:00,,"Partly Cloudy","None",19.40,82,0,,"VES","AD/HW","Manual Entry",
442,"212",2001-11-7 0:00:00,,"Clear","None",19.40,82,1,23.30,"VES","SH/MC","Manual Entry",
443,"207",2001-11-7 0:00:00,,"Clear","None",19.40,82,1,23.30,"VES","SH/MC","Manual Entry",
444,"223",2001-11-13 0:00:00,,"Clear","None",19.90,94,1,24.60,"VES","AD/SH/MC/HW","Manual Entry",
445,"224",2001-11-13 0:00:00,,"Clear","Light",21.40,85,1,24.60,"VES","AD/MC/SH/HW","Manual Entry",
446,"225",2001-11-13 0:00:00,,"Clear","None",22.00,79,1,24.60,"VES","AD/MC/SH/HW","Manual Entry",
447,"226",2001-11-13 0:00:00,,"Clear","None",21.40,85,1,24.60,"VES","AD/MC/SH/HW","Manual Entry",
448,"177",2001-11-13 0:00:00,,"Clear","None",21.40,85,1,24.60,"VES","AD/MC/SH/HW","Manual Entry",
449,"162",2001-12-17 19:12:36,,"Clear","None",24.30,75,1,25.00,"VES","ADDJHWMCCSH","Amphibian 1",
450,"208",2001-12-20 19:38:54,,"Partly Cloudy","Light",17.40,80,1,19.90,"VES","JHW MCC SH EC","Amphibian 1",
451,"211",2001-12-20 18:21:15,,"Partly Cloudy","None",16.30,67,0,,"VES","MCCEC","Amphibian 1",
452,"209",2001-12-20 20:51:19,,"Clear","None",16.50,80,0,,"VES","JHWMCCSHEC","Amphibian 2",
453,"210",2001-12-20 18:27:53,,"Partly Cloudy","Light",16.30,67,0,,"VES","JHW SH","Amphibian 2",
454,"223",2002-1-10 0:00:00,,"Partly Cloudy","Light",18.60,68,1,18.00,"VES and 4 funnel traps","ADDJHWBMJ","Manual Entry","Nothing caught in funnel traps"
455,"224",2002-1-10 0:00:00,,"Partly Cloudy","Light",17.60,69,1,17.00,"VES and 4 funnel traps","ADDJHWBMJ","Manual Entry","Nothing caught in funnel traps"
456,"225",2002-1-10 0:00:00,,"Partly Cloudy","Light",17.60,70,1,17.00,"VES and 4 funnel traps","ADDJHWBMJ","Manual Entry","Nothing caught in funnel traps"
457,"226",2002-1-10 0:00:00,,"Partly Cloudy","Light",16.60,74,1,16.00,"VES and 4 funnel traps","ADDJHWBMJ","Manual Entry","Nothing caught in funnel traps but 2 fish"
459,"171",2002-6-18 0:00:00,1,"Clear","Light",26.40,92,1,27.00,"VES","ADDMEC","Manual Entry","Recent heavy rain"
460,"155",2002-6-18 0:00:00,1,"Clear","None",28.30,49,1,26.50,"VES","ADDMEC","Manual Entry",
461,"172",2002-7-15 0:00:00,1,"Partly Cloudy","Light",28.20,76,1,32.00,"VES","ADDMEC","Manual Entry",
462,"173",2002-7-15 0:00:00,1,"Partly Cloudy","Light",28.70,72,1,32.00,"VES","ADDMEC","Manual Entry",
463,"171",2002-7-15 0:00:00,2,"Partly Cloudy","Light",28.10,85,1,32.00,"VES","ADDMEC","Manual Entry",
464,"169",2002-7-15 0:00:00,1,"Clear","Light",28.00,84,1,32.00,"VES","ADDMEC","Manual Entry",
465,"156",2002-7-16 0:00:00,1,"Partly Cloudy","None",27.30,84,1,31.00,"VES","ADDMEC","Manual Entry",
466,"154",2002-7-16 0:00:00,1,"Partly Cloudy","None",27.40,92,1,31.00,"VES","ADDMEC","Manual Entry",
467,"158",2002-7-16 0:00:00,1,"Partly Cloudy","None",27.10,94,1,30.00,"VES","ADDMEC","Manual Entry",
468,"153",2002-7-16 0:00:00,1,"Partly Cloudy","None",29.00,76,1,30.00,"VES","ADDMEC","Manual Entry",
469,"157",2002-7-23 0:00:00,1,"Clear","Light",29.60,82,1,28.00,"VES","ADDMEC","Manual Entry",
470,"205",2002-7-23 0:00:00,1,"Partly Cloudy","Light",28.70,69,1,31.00,"VES","ADDMEC","Manual Entry",
471,"201",2002-7-23 0:00:00,1,"Clear","Light",28.60,73,1,31.00,"VES","ADDMEC","Manual Entry",
472,"206",2002-7-23 0:00:00,1,"Clear","None",28.70,90,1,32.00,"VES","ADDMEC","Manual Entry",
473,"189",2002-7-24 0:00:00,1,"Partly Cloudy","None",26.20,92,1,27.00,"VES","ADDMEC","Manual Entry",
474,"188",2002-7-24 0:00:00,1,"Partly Cloudy","None",25.60,98,0,,"VES","ADDMEC","Manual Entry",
475,"199",2002-7-24 0:00:00,1,"Partly Cloudy","None",27.60,92,1,27.00,"VES","ADDMEC","Manual Entry",
476,"172",2002-7-29 0:00:00,2,"Partly Cloudy","Light",24.20,93,1,29.00,"VES","ADDMEC","Manual Entry",
477,"173",2002-7-29 0:00:00,2,"Partly Cloudy","Light",24.40,91,1,29.00,"VES","ADDMEC","Manual Entry",
478,"169",2002-7-29 0:00:00,2,"Partly Cloudy","Light",24.30,92,1,29.00,"VES","ADDMEC","Manual Entry",
479,"198",2002-8-3 0:00:00,1,"Partly Cloudy","None",27.60,68,1,31.50,"VES","AJMMEC","Manual Entry",
480,"203",2002-8-3 0:00:00,1,"Partly Cloudy","Light",27.60,68,1,32.50,"VES","AJMMEC","Manual Entry",
481,"200",2002-8-3 0:00:00,1,"Partly Cloudy","Light",27.60,68,1,32.00,"VES","AJMMEC","Manual Entry",
482,"154",2002-8-5 0:00:00,2,"Partly Cloudy","Light",27.50,85,1,29.00,"VES","ADDMEC","Manual Entry",
483,"153",2002-8-5 0:00:00,2,"Partly Cloudy","Light",28.10,82,1,29.00,"VES","ADDMEC","Manual Entry",
484,"156",2002-8-5 0:00:00,2,"Partly Cloudy","Light",27.50,85,1,29.00,"VES","ADDMEC","Manual Entry",
485,"158",2002-8-5 0:00:00,2,"Partly Cloudy","Light",26.30,89,1,29.00,"VES","ADDMEC","Manual Entry",
486,"189",2002-8-6 0:00:00,2,"Partly Cloudy","Light",27.00,85,1,26.00,"VES","ADDMEC","Manual Entry","Gca on trail outside of plot (transect)"
487,"206",2002-8-6 0:00:00,2,"Partly Cloudy","Light",28.50,75,1,30.50,"VES","ADDMEC","Manual Entry",
488,"201",2002-8-6 0:00:00,2,"Partly Cloudy","Light",29.00,71,1,28.00,"VES","ADDMEC","Manual Entry",
489,"205",2002-8-6 0:00:00,2,"Partly Cloudy","Light",27.00,86,1,30.00,"VES","ADDMEC","Manual Entry",
490,"176",2002-8-22 0:00:00,1,"Clear","Light",30.00,74,1,31.00,"VES","ADDMEC","Manual Entry",
491,"175",2002-8-22 0:00:00,1,"Partly Cloudy","Light",28.40,80,1,31.00,"VES","ADDMEC","Manual Entry",
492,"174",2002-8-22 0:00:00,1,"Clear","Light",28.40,78,1,33.00,"VES","ADDMEC","Manual Entry",
493,"170",2002-8-22 0:00:00,1,"Partly Cloudy","Light",28.10,83,1,31.00,"VES","ADDMEC","Manual Entry",
494,"199",2002-8-27 0:00:00,2,"Cloudy","Light",29.30,76,1,27.00,"VES","ADDMEC","Manual Entry",
495,"204",2002-8-27 0:00:00,1,"Cloudy","Light",30.50,70,1,30.00,"VES","ADDMEC","Manual Entry",
496,"202",2002-8-27 0:00:00,1,"Cloudy","Light",31.10,62,1,25.00,"VES","ADDMEC","Manual Entry",
497,"197",2002-8-27 0:00:00,1,"Cloudy","Light",31.10,62,1,25.00,"VES","ADDMEC","Manual Entry",
498,"155",2002-9-5 0:00:00,2,"Cloudy","None",25.70,84,1,27.00,"VES","ADDMEC","Manual Entry",
499,"197",2002-9-12 0:00:00,2,"Partly Cloudy","None",28.60,80,1,27.50,"VES","ADDRGC","Manual Entry",
500,"202",2002-9-12 0:00:00,2,"Partly Cloudy","None",28.60,81,1,25.00,"VES","ADDRGC","Manual Entry",
501,"204",2002-9-12 0:00:00,2,"Partly Cloudy","None",25.70,99,1,27.00,"VES","ADDRGC","Manual Entry",
502,"157",2002-9-12 0:00:00,2,"Partly Cloudy","Light",25.40,98,1,27.00,"VES","ADDRGC","Manual Entry",
503,"174",2002-9-17 0:00:00,2,"Partly Cloudy","Moderate",28.30,95,1,31.00,"VES","ADDDL","Manual Entry",
504,"176",2002-9-17 0:00:00,2,"Partly Cloudy","Light",28.50,94,1,32.00,"VES","ADDDL","Manual Entry",
505,"175",2002-9-17 0:00:00,2,"Partly Cloudy","Light",27.20,99,1,32.00,"VES","ADDDL","Manual Entry",
506,"170",2002-9-17 0:00:00,2,"Partly Cloudy","Light",26.60,99,1,31.00,"VES","ADDDL","Manual Entry",
507,"200",2002-9-21 0:00:00,2,"Clear","Light",28.90,75,1,29.00,"VES","ADDMEC","Manual Entry",
508,"203",2002-9-21 0:00:00,2,"Partly Cloudy","Light",28.00,86,1,29.00,"VES","ADDMEC","Manual Entry",
509,"198",2002-9-21 0:00:00,2,"Clear","Moderate",28.00,88,1,27.40,"VES","ADDMEC","Manual Entry",
510,"188",2002-9-21 0:00:00,2,"Clear","None",26.60,88,0,,"VES","ADDMEC","Manual Entry",
559,"219",2002-7-1 20:26:11,1,"Partly Cloudy","Light",26.00,86,1,30.00,"VES","AJM BMJ JHW","BICY Computer","1569"
560,"220",2002-7-1 21:28:16,1,"Partly Cloudy","None",24.30,90,1,28.00,"VES","BMJ AJM JHW","BICY Computer","1566"
561,"221",2002-7-1 22:15:01,1,"Clear","None",24.70,93,1,26.00,"VES","AJM BMJ JHW","BICY Computer","1567"
562,"222",2002-7-1 23:04:43,1,"Clear","Light",24.90,92,1,28.00,"VES","AJM BMJ JHW","BICY Computer","1568"
563,"250",2002-7-11 20:34:48,1,"Partly Cloudy","Light",26.50,83,1,28.50,"VES","AJM BMJ JHW","BICY Computer","1975"
564,"249",2002-7-11 21:11:23,1,"Partly Cloudy","Light",26.10,90,1,28.00,"VES","AJM BMJ JHW","BICY Computer","2008"
565,"190",2002-7-11 22:18:26,1,"Partly Cloudy","None",26.10,94,0,,"VES","AJM BMJ JHW","BICY Computer","1767"
566,"245",2002-7-11 23:03:13,1,"Partly Cloudy","Light",25.30,91,1,28.00,"VES","AJM BMJ JHW","BICY Computer","1933"
567,"247",2002-7-11 23:39:15,1,"Partly Cloudy","None",25.80,95,1,28.00,"VES","AJM BMJ JHW","BICY Computer","1872"
568,"250",2002-8-8 20:31:56,2,"Cloudy","Strong",27.70,79,1,34.50,"VES","JHW ccw","BICY Computer","1975"
569,"249",2002-8-8 21:12:18,2,"Cloudy","Strong",26.90,79,1,33.00,"VES","JHW ccw","BICY Computer","2008"
570,"190",2002-8-8 22:18:00,2,"Partly Cloudy","Light",26.40,84,0,,"VES","JHW ccw","BICY Computer","1767"
571,"245",2002-8-8 23:12:59,2,"Partly Cloudy","Light",26.40,84,1,33.00,"VES","JHW ccw","BICY Computer","1933"
572,"247",2002-8-9 0:07:43,2,"Partly Cloudy","Light",26.90,84,1,32.50,"VES","JHW ccw","BICY Computer","1872"
573,"216",2002-8-15 20:15:50,1,"Partly Cloudy","Light",31.40,66,0,,"VES","JHW BMJ","BICY Computer","1626"
574,"218",2002-8-15 21:30:38,1,"Partly Cloudy","Light",29.70,70,0,,"VES","BMJ JHW","BICY Computer","1713"
575,"217",2002-8-15 22:44:56,1,"Partly Cloudy","Light",28.80,69,0,,"VES","BMJ JHW","BICY Computer","1673"
576,"214",2002-8-16 0:14:42,1,"Partly Cloudy","Light",27.80,82,0,,"VES","BMJ JHW","BICY Computer","1654"
577,"215",2002-8-16 1:33:20,1,"Partly Cloudy","Light",26.80,81,0,,"VES","BMJ JHW","BICY Computer","1622"
578,"222",2002-8-28 21:31:25,2,"Partly Cloudy","None",25.30,88,0,,"VES","AJMJHW","BICY Computer","1568"
579,"221",2002-8-28 22:21:21,2,"Partly Cloudy","None",25.10,88,0,,"VES","AJM JHW","BICY Computer","1567"
580,"219",2002-8-28 23:26:58,2,"Partly Cloudy","None",24.10,96,1,27.00,"VES","AJM JHW","BICY Computer","1569"
581,"220",2002-8-29 0:10:42,2,"Partly Cloudy","None",24.70,94,0,,"VES","AJM JHW","BICY Computer","1566"
582,"216",2002-9-16 19:59:46,2,"Partly Cloudy","Light",29.30,69,0,,"VES","BMJ JHW","BICY Computer","1626"
583,"218",2002-9-16 20:50:46,2,"Partly Cloudy","Light",28.90,77,0,,"VES","BMJ JHW","BICY Computer","1713"
584,"217",2002-9-16 21:55:08,2,"Partly Cloudy","Light",28.90,76,0,,"VES","BMJ JHW","BICY Computer","1673"
585,"214",2002-9-16 23:08:07,2,"Partly Cloudy","Light",28.20,86,0,,"VES","BMJ JHW","BICY Computer","1654"
586,"215",2002-9-17 0:11:13,2,"Partly Cloudy","Light",27.40,84,0,,"VES","JHW BMJ","BICY Computer","1622"
587,"241",2002-9-23 20:04:23,1,"Cloudy","Light",25.50,96,1,26.00,"VES","AJM BMJ JHW","BICY Computer","1776"
588,"251",2002-9-23 20:51:03,1,"Rain","Moderate",25.50,96,1,28.00,"VES","AJM BMJ JHW","BICY Computer","1909"
589,"239",2002-9-24 20:40:40,1,"Partly Cloudy","Light",29.00,80,1,32.00,"VES","BMJ JHW","BICY Computer","1972"
590,"185",2002-9-24 21:06:57,1,"Partly Cloudy","Light",28.90,84,1,29.00,"VES","BMJ JHW","BICY Computer","1769"
591,"240",2002-9-24 21:41:49,1,"Rain","Light",27.50,98,1,29.00,"VES","BMJ JHW","BICY Computer","1949"
592,"242",2002-9-24 22:24:57,1,"Cloudy","Light",25.90,90,1,30.00,"VES","BMJ-JHW","BICY Computer","2016"
593,"243",2002-9-25 20:50:17,1,"Partly Cloudy","Moderate",28.80,84,1,28.00,"VES","BMJ AJM","BICY Computer","1805"
594,"244",2002-9-25 21:26:47,1,"Partly Cloudy","Moderate",28.10,88,1,28.00,"VES","BMJ AJM","BICY Computer","1922"
595,"246",2002-9-25 22:03:17,1,"Partly Cloudy","Moderate",28.10,91,1,29.00,"VES","BMJ AJM","BICY Computer","2116"
596,"248",2002-9-25 22:42:37,1,"Partly Cloudy","Moderate",27.90,94,1,29.00,"VES","BMJ AJM","BICY Computer","2122"
597,"239",2002-10-1 19:52:28,2,"Partly Cloudy","Strong",28.60,82,1,30.00,"VES","BMJ AJM","BICY Computer","1972"
598,"185",2002-10-1 20:20:43,2,"Partly Cloudy","Strong",27.90,88,1,29.00,"VES","AJM BMJ","BICY Computer","1769"
599,"240",2002-10-1 20:55:34,2,"Partly Cloudy","Strong",28.10,89,1,28.00,"VES","BMJ AJM","BICY Computer","1949"
600,"242",2002-10-1 21:33:18,2,"Partly Cloudy","Strong",27.80,90,1,29.00,"VES","BMJ AJM","BICY Computer","2016"
601,"243",2002-10-2 20:06:35,2,"Clear","Light",28.10,79,1,28.50,"VES","BMJ AJM","BICY Computer","1805"
602,"244",2002-10-2 20:42:19,2,"Clear","Light",27.40,82,1,28.00,"VES","BMJ AJM","BICY Computer","1922"
603,"246",2002-10-2 21:15:38,2,"Partly Cloudy","Light",27.20,84,1,30.00,"VES","AJM BMJ","BICY Computer","2116"
604,"248",2002-10-3 19:32:18,2,"Partly Cloudy","Light",28.30,77,1,30.00,"VES","AJM BMJ cory","BICY Computer","2122"
605,"251",2002-10-3 20:12:52,2,"Partly Cloudy","Light",27.70,78,1,28.50,"VES","AJM BMJ cory","BICY Computer","1909"
606,"241",2002-10-3 20:38:07,2,"Partly Cloudy","Light",26.90,77,1,27.00,"VES","AJM BMJ cory","BICY Computer","1776"
607,"213",2001-7-13 0:00:00,2,"Partly Cloudy","None",27.50,63,0,,"VES","JHW MCC SH dp","Manual Entry","searcged from boat"
608,"165",2002-10-10 0:00:00,,"Partly Cloudy","Light",27.20,79,1,27.00,"VES","JHW AJM","Manual Entry",
609,"148",2002-10-11 0:00:00,,"Fog","None",24.30,96,0,,"VES","ADD MEC","Manual Entry",
610,"166",2002-10-11 0:00:00,2,"Partly Cloudy","None",26.20,99,1,28.00,"VES","ADD MEC","Manual Entry",
611,"258",2002-10-11 0:00:00,,"Partly Cloudy","None",25.70,92,1,29.00,"VES","ADD MEC","Manual Entry",
612,"259",2002-10-11 0:00:00,,"Partly Cloudy","None",26.10,94,1,29.00,"VES","ADD MEC","Manual Entry",
