SpeciesCode,Class,Order,Family,Genus,Species,SubSpecies,CommonName,Introduced,Meshaka,ThisStudy,Comments
ACAR,Reptilia,Squamata/Sauria,Polycrotidae,Anolis,carolinensis,,green anole,0,1,1,
Afe,Reptilia,Testudines,Trionychidae,Apolone,ferox,,Florida softshell turtle,0,1,1,
AGRY,Amphibia,Anura,Hylidae,Acris,gryllus,dorsalis,Florida cricket frog,0,1,1,
Ame,Amphibia,Caudata,Amphiumidae,Amphiuma,means,,2-toed amphiuma,0,1,1,
Ami,Reptilia,Crocodylia,Alligatoridae,Alligator,mississippiensis,,American alligator,0,1,1,
Api,Reptilia,Squamata/Serpentes,Viperidae,Agkistrodon,piscivorus,conanti,Florida cottonmouth,0,1,1,
AQUE,Amphibia,Anura,Bufonidae,Bufo,quercicus,,oak toad,0,1,1,
ASAG,Reptilia,Squamata/Sauria,Polycrotidae,Anolis,sagrei,,brown anole,1,1,1,
ATER,Amphibia,Anura,Bufonidae,Bufo,terrestris,,southern toad,0,1,1,
Cac,Reptilia,Crocodylia,Crocodylidae,Crocodylus,accutus,,American crocodile,0,1,1,
Cad,Reptilia,Squamata/Serpentes,Viperidae,Crotalus,adamanteus,,eastern diamondback rattlesnake,0,1,1,
Cca,Reptilia,Testudines,Cheloniidae,Caretta,caretta,,loggerhead,0,1,0,
Ccc,Reptilia,Squamata/Serpentes,Colubridae,Cemophora,coccinea,coccinea,Florida scarlet snake,0,1,1,
Ccn,Reptilia,Squamata/Serpentes,Colubridae,Coluber,constrictor,paludicola,Everglades racer,0,1,1,
Ccr,Reptilia,Crocodylia,Alligatoridae,Caiman,crocodilus,,spectacled caiman,1,0,0,Does not occur in EVER
Cmy,Reptilia,Testudines,Cheloniidae,Chelonia,mydas,,green turtle,0,1,0,
Cse,Reptilia,Testudines,Chelydridae,Chelydra,serpentina,osceola,Florida snapping turtle,0,1,1,
Dca,Reptilia,Squamata/Serpentes,Colubridae,Drymarchon,corais,couperi,eastern indigo snake,0,1,0,
Dci,Reptilia,Testudines,Dermochelyidae,Dermochleys,coriacea,,leatherback,0,1,0,
Dpu,Reptilia,Squamata/Serpentes,Colubridae,Diadophis,punctatus,punctatus,southern ringneck snake,0,1,1,
Dre,Reptilia,Testudines,Emydidae,Deirochelys,reticularia,chrysea,Florida chicken turtle,0,1,1,
Egu,Reptilia,Squamata/Serpentes,Colubridae,Elaphe,guttata,guttata,corn snake,0,1,1,
Eim,Reptilia,Testudines,Cheloniidae,Eretmochelys,imbricata,imbricata,Atlantic hawksbill,0,1,0,
Ein,Reptilia,Squamata/Sauria,Scincidae,Eumeces,inexpectatus,,southeastern five-lined skink,0,1,1,
Eoq,Reptilia,Squamata/Serpentes,Colubridae,Elaphe,obsoleta,quadrivittata,yellow rat snake,0,1,1,
Eor,Reptilia,Squamata/Serpentes,Colubridae,Elaphe,obsoleta,rossalleni,Everglades rat snake,0,1,0,This subspecies not readily distinguishable from E. o. quadrivittata
EPLA,Amphibia,Anura,Leptodactylidae,Eleutherodactylus,planirostris,planirostris,greenhouse frog,1,1,1,
Equ,Amphibia,Caudata,Plethodontidae,Eurycea,quadridigitata,,dwarf salamnder,0,0,0,Does not occur in EVER
Fab,Reptilia,Squamata/Serpentes,Colubridae,Farancia,abacura,abacura,eastern mud snake,0,1,1,
GCAR,Amphibia,Anura,Microhylidae,Gastrophryne,carolinensis,,eastern narrowmouth toad,0,1,1,
Gge,Reptilia,Squamata/Sauria,Gekkonidae,Gekko,gecko,,tokay gecko,1,1,0,
Gpo,Reptilia,Testudines,Testudinidae,Gopherus,polyphemus,,gopher tortoise,0,1,1,
HCIN,Amphibia,Anura,Hylidae,Hyla,cinerea,,green treefrog,0,1,1,
HFEM,Amphibia,Anura,Hylidae,Hyla,femoralis,,pine woods treefrog,0,0,0,Does not occur in EVER
Hga,Reptilia,Squamata/Sauria,Gekkonidae,Hemidactylus,garnotii,,Indo-Pacific gecko,1,1,1,
HGRA,Amphibia,Anura,Hylidae,Hyla,gratiosa,,barking treefrog,0,0,0,Does not occur in EVER
Hma,Reptilia,Squamata/Sauria,Gekkonidae,Hemidactylus,mabouia,,tropical house gecko,1,1,1,
HSQU,Amphibia,Anura,Hylidae,Hyla,squirella,,squirell treefrog,0,1,1,
Htu,Reptilia,Squamata/Sauria,Gekkonidae,Hemidactylus,tursicus,tursicus,Medeterranean gecko,1,0,0,Does not occur in EVER
Kba,Reptilia,Testudines,Kinosternidae,Kinosternon,baurii,,striped mud turtle,0,1,1,
Ksu,Reptilia,Testudines,Kinosternidae,Kinosternon,subrubrum,steindachneri,Florida mud turtle,0,1,1,
Lge,Reptilia,Squamata/Serpentes,Colubridae,Lampropeltus,getula,floridana,Florida kingsnake,0,1,1,
LGRY,Amphibia,Anura,Ranidae,Rana,grylio,,pig frog,0,1,1,
Lke,Reptilia,Testudines,Cheloniidae,Lepidochelys,kempii,,Atlantic ridley,0,1,0,
LSPH,Amphibia,Anura,Ranidae,Rana,sphenocephala,,Florida leopard frog,0,1,1,
Ltr,Reptilia,Squamata/Serpentes,Colubridae,Lampropeltus,triangulum,elapsoides,scarlet kingsnake,0,1,0,
Mfu,Reptilia,Squamata/Serpentes,Elapidae,Micrurus,fulvius,fulvius,eastern coral snake,0,1,0,
Mtm,Reptilia,Testudines,Emydidae,Malaclemys,terrapin,macrospilota,ornate diamondback terrapin,0,1,0,
Mtr,Reptilia,Testudines,Emydidae,Malaclemys,terrapin,rhizophorarum,mangrove diamondback terrapin,0,1,0,
Mtt,Reptilia,Testudines,Emydidae,Malaclemys,terrapin,tequesta,Florida east coast diamondback terrapin,0,1,0,
Ncl,Reptilia,Squamata/Serpentes,Colubridae,Nerodia,clarkii,compressicauda,mangrove salt marsh snake,0,1,1,
Nfa,Reptilia,Squamata/Serpentes,Colubridae,Nerodia,fasciata,pictiventris,Florida water snake,0,1,1,
Nfl,Reptilia,Squamata/Serpentes,Colubridae,Nerodia,floridana,,Florida green water snake,0,1,1,
Nta,Reptilia,Squamata/Serpentes,Colubridae,Nerodia,taxispilota,,brown water snake,0,1,1,
Nvi,Amphibia,Caudata,Salamandridae,Notopthalmus,viridscens,priapicola,peninsula newt,0,1,1,
Oae,Reptilia,Squamata/Serpentes,Colubridae,Opheodrys,aestivus,,rough green snake,0,1,1,
Oco,Reptilia,Squamata/Sauria,Anguidae,Ophiosaurus,compressus,,island glass lizard,0,1,1,
OSEP,Amphibia,Anura,Hylidae,Osteopilus,septentrioinalis,,Cuban treefrog,1,1,1,
Pax,Amphibia,Caudata,Sirenidae,Pseudobranchus,axanthus,belli,Everglades dwarf siren,0,1,0,
Pfl,Reptilia,Testudines,Emydidae,Pseudemys,floridana,peninsularis,peninsula cooter,0,1,1,
Pmo,Reptilia,Squamata/Serpentes,Boidae,Python,molorus,bivittatus,Burmese python,1,1,1,
Pne,Reptilia,Testudines,Emydidae,Pseudemys,nelsoni,,Florida redbelly turtle,0,1,1,
PNIG,Amphibia,Anura,Hylidae,Pseudacris,nigrita,verrucosa,Florida chorus frog,0,1,1,
POCC,Amphibia,Anura,Hylidae,Pseudacris,occularis,,little grass frog,0,1,1,
Ral,Reptilia,Squamata/Serpentes,Colubridae,Regina,alleni,,striped crayfish snake,0,1,1,
Rbr,Reptilia,Squamata/Serpentes,Typhlopidae,Ramphotyphlops,braminus,,Brahminy blind snake,1,1,0,
RMAR,Amphibia,Anura,Bufonidae,Bufo,marinus,,giant toad,1,0,1,Not previously reported from EVER
Sde,Reptilia,Squamata/Serpentes,Colubridae,Storeria,dekayi,victa,Florida brown snake,0,1,1,
Sin,Amphibia,Caudata,Sirenidae,Siren,intermedia,,lesser siren,0,0,0,Does not occur in EVER
Slc,Amphibia,Caudata,Sirenidae,Siren,lacertina,,greater siren,0,1,1,
Slt,Reptilia,Squamata/Sauria,Scincidae,Scincela,lateralis,,ground skink,0,1,1,
Smi,Reptilia,Squamata/Serpentes,Viperidae,Sistrurus,miliaris,barbouri,dusky pigmy rattlesnake,0,1,1,
Sno,Reptilia,Squamata/Sauria,Gekkonidae,Sphaerodactylus,notatus,notatus,Florida reef gecko,0,1,0,
Sod,Reptilia,Testudines,Kinosternidae,Sternotherus,odoratus,,common musk turtle,0,1,0,
Spy,Reptilia,Squamata/Serpentes,Colubridae,Seminatrix,pygea,cyclas,South Florida swamp snake,0,1,0,
Tca,Reptilia,Testudines,Emydidae,Terrapene,carolina,bauri,Florida box turtle,0,1,1,
Tsa,Reptilia,Squamata/Serpentes,Colubridae,Thamnophis,sauritus,sackenii,peninsula ribbon snake,0,1,1,
Tsi,Reptilia,Squamata/Serpentes,Colubridae,Thamnophis,sirtalis,sirtalis,eastern garter snake,0,1,1,
